Year,Total Syphilis Cases,Total Syphilis Rate,Congenital Syphilis Cases,Congenital Syphilis Rate,Primary and Secondary Syphilis Cases,Primary and Secondary Syphilis Rate,Early Non-Primary Non-Secondary Syphilis Cases,Early Non-Primary Non-Secondary Syphilis Rate,Unknown Duration or Late Syphilis Cases,Unknown Duration or Late Syphilis Rate,Gonorrhea Cases,Gonorrea Rate,Chlamydia Cases,Chlamydia Rate,Chancroid Cases,Chancroid Rate
1941,"485,560",368.2,"17,600",651.1,"68,231",51.7,"109,018",82.6,"202,984",153.9,"193,468",146.7,NR,—,"3,384",2.5
1942,"479,601",363.4,"16,918",566,"75,312",57,"116,245",88,"202,064",153.1,"212,403",160.9,NR,—,"5,477",4.1
1943,"575,593",447,"16,164",520.7,"82,204",63.8,"149,390",116,"251,958",195.7,"275,070",213.6,NR,—,"8,354",6.4
1944,"467,755",367.9,"13,578",462,"78,443",61.6,"123,038",96.7,"202,848",159.6,"300,676",236.5,NR,—,"7,878",6.1
1945,"359,114",282.3,"12,339",431.7,"77,007",60.5,"101,719",79.9,"142,187",111.8,"287,181",225.8,NR,—,"5,515",4.3
1946,"363,647",271.7,"12,106",354.9,"94,957",70.9,"107,924",80.6,"125,248",93.6,"368,020",275,NR,—,"7,091",5.2
1947,"355,592",252.3,"12,200",319.6,"93,545",66.4,"104,124",73.9,"122,089",86.6,"380,666",270,NR,—,"9,515",6.7
1948,"314,313",218.2,"13,931",383,"68,174",47.3,"90,598",62.9,"123,312",85.6,"345,501",239.8,NR,—,"7,661",5.3
1949,"256,463",175.3,"13,952",382.4,"41,942",28.7,"75,045",51.3,"116,397",79.5,"317,950",217.3,NR,—,"6,707",4.6
1950,"217,558",146,"13,377",368.3,"23,939",16.7,"59,256",39.7,"113,569",70.2,"286,746",192.5,NR,—,"4,977",3.3
1951,"174,924",116.1,"11,094",290.4,"14,485",9.6,"43,316",28.7,"98,311",65.2,"254,470",168.9,NR,—,"4,233",2.8
1952,"167,762",110.2,"8,553",218.8,"10,449",6.9,"36,454",24,"105,238",69.1,"244,957",160.8,NR,—,"3,738",2.5
1953,"148,573",95.9,"7,675",193.9,"8,637",5.6,"28,295",18.3,"98,870",63.8,"238,340",153.9,NR,—,"3,338",2.2
1954,"130,697",82.9,"6,676",164,"7,147",4.5,"23,861",15.1,"89,123",56.5,"242,050",153.5,NR,—,"3,003",1.9
1955,"122,392",76.2,"5,354",130.7,"6,454",4,"20,054",12.5,"86,526",53.8,"236,197",147,NR,—,"2,649",1.7
1956,"130,201",78.7,"5,491",130.4,"6,392",3.9,"19,783",12,"95,097",57.5,"224,346",135.7,NR,—,"2,135",1.3
